4Layer_ConvNet_FER;2;9.98;10.02;1.8877774477005005;0.3105468675494194;1.8327646255493164;0.3270312398672104;1.6361908912658691;0.39625000953674316;81.79943370819092;
Simple_MNIST;5;0.31;0.31;[2.022278070449829, 1.7168651819229126, 1.3754132986068726, 1.0849663019180298, 0.8438008427619934];[0.18424999713897705, 0.3582499921321869, 0.48774999380111694, 0.6179999709129333, 0.7097499966621399];[1.9012688398361206, 1.542514443397522, 1.2543730735778809, 1.1022454500198364, 0.8301520347595215];[0.28200000524520874, 0.4339999854564667, 0.5479999780654907, 0.6100000143051147, 0.6940000057220459];0.8981130123138428;0.6880000233650208;11.897675514221191;
Simple_MNIST;10;0.31;0.31;[1.9903514385223389, 1.6848258972167969, 1.3958529233932495, 1.1199367046356201, 0.8739628791809082, 0.6952503323554993, 0.5374423265457153, 0.4367894232273102, 0.3959451913833618, 0.33209937810897827];[0.2084999978542328, 0.36274999380111694, 0.4819999933242798, 0.5910000205039978, 0.6922500133514404, 0.7637500166893005, 0.8184999823570251, 0.8507500290870667, 0.862500011920929, 0.8842499852180481];[1.8908933401107788, 1.5320751667022705, 1.2714357376098633, 1.0443716049194336, 0.8182508945465088, 0.7183875441551208, 0.6389498114585876, 0.6708439588546753, 0.6817812323570251, 0.60652095079422];[0.3160000145435333, 0.4259999990463257, 0.5339999794960022, 0.6380000114440918, 0.7239999771118164, 0.7720000147819519, 0.7879999876022339, 0.7699999809265137, 0.7760000228881836, 0.7979999780654907];0.6121854186058044;0.7960000038146973;20.595680594444275;
Simple_MNIST\Run_4;50;0.63;0.63;[1.8230232000350952, 1.2027535438537598, 0.773424506187439, 0.5582223534584045, 0.41692492365837097, 0.33115142583847046, 0.26922526955604553, 0.22608409821987152, 0.17011047899723053, 0.13855253159999847, 0.10999107360839844, 0.10295288264751434, 0.08434683084487915, 0.07943922281265259, 0.07963798195123672, 0.0671396404504776];[0.2943750023841858, 0.5668749809265137, 0.734250009059906, 0.8026250004768372, 0.8568750023841858, 0.8870000243186951, 0.9082499742507935, 0.924875020980835, 0.9430000185966492, 0.9514999985694885, 0.9638749957084656, 0.965749979019165, 0.9725000262260437, 0.9733750224113464, 0.9725000262260437, 0.9775000214576721];[1.4782776832580566, 1.0455455780029297, 0.7834533452987671, 0.6025820374488831, 0.5510097742080688, 0.651185154914856, 0.5268962979316711, 0.4781437814235687, 0.4579170048236847, 0.5032832622528076, 0.3964368999004364, 0.4321782886981964, 0.44678938388824463, 0.46684280037879944, 0.4753477871417999, 0.5276889204978943];[0.4309999942779541, 0.6380000114440918, 0.7390000224113464, 0.7979999780654907, 0.8199999928474426, 0.7919999957084656, 0.8299999833106995, 0.847000002861023, 0.8730000257492065, 0.8659999966621399, 0.8830000162124634, 0.8759999871253967, 0.8669999837875366, 0.875, 0.8809999823570251, 0.878000020980835];0.6596077084541321;0.8709999918937683;30.448659300804138;
Simple_MNIST\Run_5;5;0.63;0.63;[1.8915326595306396, 1.318195104598999, 0.9132204055786133, 0.665751039981842, 0.514494776725769];[0.2607499957084656, 0.5142499804496765, 0.6822500228881836, 0.7663750052452087, 0.8186249732971191];[1.592171311378479, 1.1296888589859009, 0.9220370054244995, 0.6959850192070007, 0.6751917600631714];[0.3889999985694885, 0.5870000123977661, 0.6700000166893005, 0.7459999918937683, 0.7559999823570251];0.6714048981666565;0.7730000019073486;50.95730676651001;
Simple_MNIST\Run_6;100;6.54;6.54;[0.6764334440231323, 0.1671641767024994, 0.09340400248765945, 0.06210806965827942, 0.045413728803396225, 0.039735276252031326, 0.03439865633845329, 0.027438899502158165, 0.026344910264015198, 0.0231564212590456, 0.020810725167393684, 0.019901083782315254, 0.01615886203944683, 0.015610439702868462, 0.014596124179661274, 0.016762282699346542, 0.01280850637704134, 0.012105721980333328, 0.01236606016755104, 0.011122697964310646, 0.011655366979539394];[0.758224368095398, 0.9439836740493774, 0.969070315361023, 0.9788610935211182, 0.9848248958587646, 0.9866478443145752, 0.9884345531463623, 0.9909697771072388, 0.9909093976020813, 0.9920804500579834, 0.9932635426521301, 0.9939999580383301, 0.9946519136428833, 0.9945191144943237, 0.9956297874450684, 0.99473637342453, 0.9960643649101257, 0.9962213039398193, 0.9961971640586853, 0.9963178634643555, 0.9961488842964172];[0.25945955514907837, 0.14868031442165375, 0.11173206567764282, 0.07140519469976425, 0.05471096187829971, 0.05667949095368385, 0.06283370405435562, 0.0435824915766716, 0.03983909636735916, 0.041902683675289154, 0.04459812864661217, 0.03638496994972229, 0.04305200278759003, 0.02654433622956276, 0.03421410918235779, 0.020330704748630524, 0.021691318601369858, 0.021512722596526146, 0.040579408407211304, 0.024236034601926804, 0.033590346574783325];[0.9150086641311646, 0.9493915438652039, 0.9616573452949524, 0.9766274094581604, 0.9830983281135559, 0.9809735417366028, 0.9778829216957092, 0.9876376390457153, 0.9874444603919983, 0.9881205558776855, 0.9869615435600281, 0.9887000322341919, 0.9865752458572388, 0.992659866809845, 0.9912111163139343, 0.9936256408691406, 0.9944948554039001, 0.9938188195228577, 0.9907281994819641, 0.9935290813446045, 0.9911145567893982];0.02371419593691826;0.9924674034118652;330.5577228864034;
baseline_model\Run_1;100;11.14;11.36;[0.6282379031181335, 0.12117067724466324, 0.0648886188864708, 0.044334255158901215, 0.03496086224913597, 0.028874175623059273];[0.7777663469314575, 0.9594144821166992, 0.9781904220581055, 0.9849792122840881, 0.9880275726318359, 0.9901628494262695];[4.572620391845703, 5.867860317230225, 6.294677257537842, 7.072926044464111, 7.100371360778809, 8.0606050491333];[0.3977440297603607, 0.39938783645629883, 0.41775310039520264, 0.4125949442386627, 0.43096020817756653, 0.3982541561126709];3.6114912033081055;0.3850172162055969;369.8868196407954;
baseline_model\Run_2;100;11.11;11.04;[0.7045448422431946, 0.16497555375099182, 0.08932860195636749, 0.06174052879214287, 0.047407351434230804, 0.038851190358400345];[0.747378408908844, 0.9433912634849548, 0.9693004488945007, 0.9784138798713684, 0.9841390252113342, 0.9871622323989868];[3.5399444103240967, 4.655971050262451, 5.225291728973389, 6.974019527435303, 6.4811859130859375, 7.811053276062012];[0.3762218654155731, 0.3731530010700226, 0.39849966764450073, 0.3676403760910034, 0.3774721622467041, 0.35780858993530273];2.5941267013549805;0.4422064423561096;481.2334991296132;
baseline_model\Run_3;6;11.36;11.04;[0.5815641283988953, 0.11364301294088364, 0.05992503836750984, 0.04149307683110237, 0.03268389031291008, 0.028920037671923637];[0.7931602001190186, 0.9619961380958557, 0.9804031252861023, 0.9862204790115356, 0.9890410304069519, 0.9899811744689941];[2.575798273086548, 3.780926465988159, 4.40880012512207, 4.65939474105835, 5.362255573272705, 5.19573974609375];[0.4280315637588501, 0.4168611764907837, 0.39257529377937317, 0.41358229517936707, 0.4318106174468994, 0.41102591156959534];1.7406766414642334;0.5549324750900269;404.8912059863408;
baseline_model\Run_4;6;11.14;11.36;[0.3996344208717346, 0.054254353046417236, 0.03300168365240097, 0.02479294314980507, 0.017023658379912376, 0.01648660935461521];[0.8592613339424133, 0.981724739074707, 0.9889111518859863, 0.9923717975616455, 0.9945218563079834, 0.9950667023658752];[5.120633125305176, 6.022971153259277, 5.847347259521484, 6.061420440673828, 7.484521865844727, 8.559832572937012];[0.3854438364505768, 0.37660127878189087, 0.388448029756546, 0.3650379776954651, 0.3902052044868469, 0.3652080297470093];4.034865856170654;0.3811270296573639;1162.455368121465;
baseline_model\Run_5;2;10.49;10.64;[0.5118716955184937, 0.11424631625413895];[0.8148955702781677, 0.9605262875556946];[3.7928380966186523, 5.216236591339111];[0.45096975564956665, 0.42488858103752136];4.06636905670166;0.3873724043369293;664.0811403989792;
baseline_model\Run_6;2;2.87;3.05;[0.14996635913848877, 0.02578118070960045];[0.9346460103988647, 0.9901828765869141];[1.8491524457931519, 2.143078327178955];[0.6953846216201782, 0.7164835333824158];0.5441697835922241;0.8791821599006653;155.45657563209534;
baseline_model\Run_5;6;10.49;10.64;[0.4484637379646301, 0.08029009401798248, 0.045038964599370956, 0.03379693627357483, 0.02666464075446129, 0.018847549334168434];[0.8391411900520325, 0.9729000926017761, 0.9849444627761841, 0.9882065057754517, 0.9914842247962952, 0.9944639801979065];[4.912240028381348, 7.088965892791748, 7.856017589569092, 9.12588882446289, 8.890887260437012, 9.34841537475586];[0.39989158511161804, 0.37025660276412964, 0.35134321451187134, 0.33592337369918823, 0.34959644079208374, 0.34670522809028625];3.59635591506958;0.34126514196395874;953.236274878184;
VGG16\Run_1;4;10.49;10.64;[0.3008532226085663, 0.04197055473923683, 0.02063419111073017, 0.0072935884818434715];[0.8953484892845154, 0.987171471118927, 0.9943228363990784, 0.9981651306152344];[1.9495351314544678, 2.0433502197265625, 2.516941547393799, 2.245863437652588];[0.5664377808570862, 0.538730263710022, 0.5513793230056763, 0.5690880417823792];2.9187326431274414;0.45110371708869934;3294.7168271541595;
medium_model\Run_1;4;10.49;10.64;[0.8696984052658081, 0.38901492953300476, 0.3139278292655945, 0.27538982033729553];[0.7125964760780334, 0.9051502346992493, 0.9332852363586426, 0.9463333487510681];[2.6083974838256836, 2.8462414741516113, 2.995060443878174, 3.2315800189971924];[0.3999518156051636, 0.39814481139183044, 0.43030959367752075, 0.4304300546646118];2.029742479324341;0.41460955142974854;246.77017080783844;
VGG16\Run_2;4;10.64;10.39;[0.29530784487724304, 0.04360919073224068, 0.01732059381902218, 0.009259099140763283];[0.8981348276138306, 0.9861363172531128, 0.9951492547988892, 0.9976841807365417];[2.019465684890747, 2.4978346824645996, 2.4729182720184326, 3.3303730487823486];[0.4604794681072235, 0.44297412037849426, 0.4629717469215393, 0.48160454630851746];1.415730357170105;0.61046302318573;3329.120823264122;
VGG16\Run_3;5;0.52;0.53;[1.903590202331543, 1.6876232624053955, 1.3183960914611816, 1.080066204071045, 0.8582249879837036];[0.24498118460178375, 0.34535759687423706, 0.4896486699581146, 0.6050815582275391, 0.6941656470298767];[1.8534843921661377, 1.6383453607559204, 1.6848124265670776, 1.8426119089126587, 1.8177330493927002];[0.2674698829650879, 0.39518073201179504, 0.3903614580631256, 0.3855421543121338, 0.40722891688346863];1.772475004196167;0.3004750609397888;56.437351894378665;
VGG16_Imagenet\Run_1;11;10.49;10.64;[0.9906827211380005, 0.44467031955718994, 0.3214705288410187, 0.26762235164642334, 0.23122109472751617, 0.2064058482646942, 0.11359480023384094, 0.10167236626148224, 0.09315642714500427, 0.08648008853197098, 0.08054633438587189];[0.639169454574585, 0.8453673124313354, 0.8876011371612549, 0.9073458313941956, 0.9201744198799133, 0.9285176396369934, 0.9629728198051453, 0.9675522446632385, 0.9700771570205688, 0.9722570776939392, 0.9740292429924011];[3.191864490509033, 4.32951545715332, 4.9653730392456055, 5.579794406890869, 5.291810512542725, 5.350197792053223, 5.759365558624268, 6.069157600402832, 6.48388147354126, 6.976132392883301, 7.2722249031066895];[0.3569449484348297, 0.34941571950912476, 0.3574870526790619, 0.37025660276412964, 0.3789904713630676, 0.38278520107269287, 0.39290446043014526, 0.39326587319374084, 0.38609805703163147, 0.3839898705482483, 0.38350799679756165];2.9266433715820312;0.3118324279785156;692.2431212988766;
VGG16_Imagenet\Run_2;11;5.59;5.55;[0.6620720028877258, 0.22443507611751556, 0.14257030189037323, 0.11022520065307617, 0.09341266751289368, 0.07546688616275787, 0.022263171151280403, 0.015019085258245468, 0.011029682122170925, 0.008599109016358852, 0.008015655912458897];[0.7618501782417297, 0.9259136319160461, 0.9515137076377869, 0.9627005457878113, 0.969696044921875, 0.974942684173584, 0.9929742813110352, 0.9955373406410217, 0.9969244003295898, 0.9978289604187012, 0.9976782202720642];[2.58174204826355, 3.499434232711792, 4.385244846343994, 5.025829792022705, 5.115662574768066, 5.404780387878418, 6.783104419708252, 7.9272661209106445, 8.152944564819336, 8.526747703552246, 8.448833465576172];[0.487246036529541, 0.4800225794315338, 0.472686231136322, 0.44537246227264404, 0.44006770849227905, 0.481715589761734, 0.45869073271751404, 0.44029346108436584, 0.45056432485580444, 0.45553046464920044, 0.46862301230430603];2.9549217224121094;0.4438752233982086;1490.914750879461;
baseline_model\Run_6;11;1.11;1.13;[2.4804069995880127, 1.5934468507766724, 1.1755462884902954, 0.9359638690948486, 0.7681597471237183, 0.6480209827423096, 0.49543190002441406, 0.4649997055530548, 0.4448755383491516, 0.4266704320907593, 0.40948304533958435];[0.20132547616958618, 0.46332842111587524, 0.5998527407646179, 0.692341685295105, 0.7488954067230225, 0.7936671376228333, 0.853019118309021, 0.8642120957374573, 0.8720176815986633, 0.8764359354972839, 0.8821796774864197];[2.86152720451355, 3.874319076538086, 4.629727363586426, 5.174740791320801, 5.418080806732178, 5.4829421043396, 5.721743583679199, 5.859344005584717, 5.975868225097656, 6.068717002868652, 6.144932270050049];[0.23582766950130463, 0.21938775479793549, 0.2261904776096344, 0.23185941576957703, 0.22959183156490326, 0.23752833902835846, 0.25736960768699646, 0.2551020383834839, 0.25453513860702515, 0.2568027079105377, 0.25736960768699646];2.5123772621154785;0.1428571492433548;37.51563327962702;
baseline_model\Run_7;11;2.79;2.77;[2.1596567630767822, 1.2638431787490845, 0.817133903503418, 0.5555952191352844, 0.40477895736694336, 0.3147478699684143, 0.20782797038555145, 0.190148264169693, 0.17789588868618011, 0.16455794870853424, 0.15806102752685547];[0.24894464015960693, 0.5589796304702759, 0.7245808839797974, 0.8184175491333008, 0.8669641613960266, 0.8977203965187073, 0.9361355900764465, 0.9436135292053223, 0.9457845687866211, 0.9506090879440308, 0.9537450075149536];[3.0480730533599854, 3.608743190765381, 4.040462017059326, 4.743444442749023, 4.630192756652832, 5.1319427490234375, 5.314133644104004, 5.386517524719238, 5.460803031921387, 5.63827657699585, 5.762058258056641];[0.2600451409816742, 0.252821683883667, 0.2559819519519806, 0.2629796862602234, 0.2699774205684662, 0.261173814535141, 0.2638826072216034, 0.269525945186615, 0.267720103263855, 0.2641083598136902, 0.266139954328537];2.333141565322876;0.22654826939105988;68.05214496092363;
baseline_model\Run_8;12;2.78;2.84;[1.491243839263916, 0.8958336114883423, 0.5925294160842896, 0.421051561832428, 0.3220950961112976, 0.2503575384616852, 0.19785849750041962, 0.11925621330738068, 0.09749442338943481, 0.08652429282665253, 0.07854566723108292, 0.07573860883712769];[0.46654099225997925, 0.696041464805603, 0.8049010634422302, 0.8638666272163391, 0.8962064385414124, 0.9197101593017578, 0.9372054934501648, 0.9642436504364014, 0.9691329002380371, 0.9739632606506348, 0.9764373302459717, 0.977438747882843];[2.379054546356201, 1.9647409915924072, 2.7024037837982178, 2.2822213172912598, 3.088564872741699, 2.576852798461914, 2.64884352684021, 2.934627056121826, 2.8869941234588623, 3.030377149581909, 3.414881467819214, 3.3104465007781982];[0.27414965629577637, 0.3489795923233032, 0.30816325545310974, 0.38163265585899353, 0.32403627038002014, 0.43015873432159424, 0.4147392213344574, 0.4047619104385376, 0.4147392213344574, 0.4027210772037506, 0.3979591727256775, 0.39047619700431824];2.087320327758789;0.29946643114089966;90.77824272712071;
test_vgg\Run_1;2;1.11;1.13;[1.0264264345169067, 0.6826502680778503];[0.6188512444496155, 0.7491899728775024];[2.3754968643188477, 2.797137975692749];[0.35657596588134766, 0.3713151812553406];2.1502225399017334;0.37354084849357605;189.36734652519226;
VGG16_VGGFACE\Run_5;2;0.55;0.56;[2.864929437637329, 1.870262622833252];[0.2053019106388092, 0.3030927777290344];[1.941967487335205, 2.0581369400024414];[0.26757368445396423, 0.3027210831642151];1.904187560081482;0.26696330308914185;61.30821871757507;
dog_cat\Run_2;2;0.14;0.15;[0.695888876914978, 0.6676843166351318];[0.4612794518470764, 0.5858585834503174];[0.6916781067848206, 0.6767258048057556];[0.5330396294593811, 0.5638766288757324];0.6536361575126648;0.6859503984451294;63.75932323932648;
dog_cat\Run_3;10;0.57;0.61;[0.3999590277671814, 0.10320592671632767, 0.06630518287420273, 0.04936280474066734, 0.0387183353304863, 0.031805574893951416, 0.026789791882038116, 0.022998621687293053, 0.020033663138747215, 0.017738865688443184];[0.8743337988853455, 0.9629733562469482, 0.9803646802902222, 0.9868162870407104, 0.99102383852005, 0.9927068948745728, 0.9946703910827637, 0.9955119490623474, 0.9960729479789734, 0.9971949458122253];[1.2946746349334717, 1.1732388734817505, 1.1317601203918457, 1.1222708225250244, 1.116330623626709, 1.1104851961135864, 1.1044877767562866, 1.1072887182235718, 1.1061527729034424, 1.106697678565979];[0.6362637281417847, 0.6725274920463562, 0.6912087798118591, 0.708791196346283, 0.7175824046134949, 0.7219780087471008, 0.7274725437164307, 0.7285714149475098, 0.7318681478500366, 0.7329670190811157];0.870754063129425;0.7592975497245789;153.0488492965698;
dog_cat\Run_4;3;0.57;0.61;[0.41685950756073, 0.11421673744916916, 0.07410610467195511];[0.8835904598236084, 0.9601683020591736, 0.9739130139350891];[1.1537703275680542, 0.9913614988327026, 0.9251793622970581];[0.6736263632774353, 0.7010989189147949, 0.7131868004798889];0.8567315340042114;0.7324380278587341;153.74819723765054;
dog_cat\Run_5;9;0.28;0.3;[0.32618099451065063, 0.10608873516321182, 0.0577804334461689, 0.02813398651778698, 0.01782374083995819, 0.008397537283599377, 0.004557932261377573, 0.0019558703061193228, 0.0016990487929433584];[0.8630751967430115, 0.9629629850387573, 0.9797979593276978, 0.9927048087120056, 0.9955106377601624, 0.9983165264129639, 0.9994388222694397, 1.0, 1.0];[0.3899347186088562, 0.38051724433898926, 0.39701250195503235, 0.4192274510860443, 0.4657594561576843, 0.5128533840179443, 0.5799855589866638, 0.6236359477043152, 0.6321311593055725];[0.795604407787323, 0.8307692408561707, 0.8329670429229736, 0.8439560532569885, 0.8439560532569885, 0.8417582511901855, 0.8417582511901855, 0.8417582511901855, 0.8417582511901855];0.49457934498786926;0.8305785059928894;98.05407200919257;
dog_cat\Run_6;9;0.28;0.3;[0.3034340441226959, 0.10675021260976791, 0.04596072807908058, 0.028564652428030968, 0.015522003173828125, 0.007602957542985678, 0.004270814824849367, 0.0014258022420108318, 0.0012018525740131736];[0.8658810257911682, 0.9618406295776367, 0.9842873215675354, 0.9898989796638489, 0.9949495196342468, 0.9983165264129639, 0.9994388222694397, 1.0, 1.0];[0.40966230630874634, 0.3431572914123535, 0.36232128739356995, 0.39040806889533997, 0.42392444610595703, 0.44961583614349365, 0.49833396077156067, 0.5518162250518799, 0.5595152974128723];[0.8175824284553528, 0.8417582511901855, 0.8527472615242004, 0.8725274801254272, 0.8571428656578064, 0.8703296780586243, 0.8637362718582153, 0.8615384697914124, 0.8615384697914124];0.48203524947166443;0.836776852607727;91.73513001865811;
dog_cat\Run_7;9;0.28;0.3;[0.30813315510749817, 0.09960463643074036, 0.042888615280389786, 0.022058168426156044, 0.01580643840134144, 0.005168660543859005, 0.002425075974315405, 0.0011471746256574988, 0.0010139128426089883];[0.8580247163772583, 0.9629629850387573, 0.9831649661064148, 0.9927048087120056, 0.9943883419036865, 0.9994388222694397, 1.0, 1.0, 1.0];[0.35389044880867004, 0.29967302083969116, 0.32801344990730286, 0.32941755652427673, 0.3799843192100525, 0.4459417760372162, 0.5501450300216675, 0.6277074813842773, 0.6372189521789551];[0.8417582511901855, 0.8659340739250183, 0.8703296780586243, 0.8901098966598511, 0.8813186883926392, 0.8703296780586243, 0.8725274801254272, 0.8637362718582153, 0.8637362718582153];0.5317462086677551;0.8429751992225647;91.57225113444858;
dog_cat\Run_8;7;0.28;0.3;[1.0453096628189087, 0.7111020684242249, 0.6952037215232849, 0.6932178735733032, 0.6931983232498169, 0.6931995153427124, 0.6932033896446228];[0.48035913705825806, 0.4932659864425659, 0.48821547627449036, 0.48709315061569214, 0.5050504803657532, 0.5050504803657532, 0.5050504803657532];[0.6921793222427368, 0.6907559037208557, 0.6932763457298279, 0.6927667260169983, 0.6925103068351746, 0.6923803687095642, 0.6923144459724426];[0.5384615659713745, 0.5384615659713745, 0.4615384638309479, 0.5384615659713745, 0.5384615659713745, 0.5384615659713745, 0.5384615659713745];0.6821964383125305;0.5764462947845459;105.61481421334403;
dog_cat\Run_9;8;0.28;0.3;[0.7612133026123047, 0.693164050579071, 0.666541337966919, 0.6606127619743347, 0.6978462934494019, 0.6935744881629944, 0.6931509971618652, 0.6931490302085876];[0.48933783173561096, 0.5028058290481567, 0.6228955984115601, 0.624579131603241, 0.4988776743412018, 0.49494948983192444, 0.5050504803657532, 0.5050504803657532];[0.6917161345481873, 0.5004781484603882, 0.4945691227912903, 0.6902868747711182, 0.6901067495346069, 0.6925478577613831, 0.6924878358840942, 0.6924455761909485];[0.5384615659713745, 0.7736263871192932, 0.7560439705848694, 0.5384615659713745, 0.5384615659713745, 0.5384615659713745, 0.5384615659713745, 0.5384615659713745];0.6804986000061035;0.6322314143180847;96.30169150233269;
dog_cat\Run_10;9;0.28;0.3;[0.1583194136619568, 0.033274270594120026, 0.014909989200532436, 0.023030977696180344, 0.009435907006263733, 0.0004633524513337761, 0.0001593069900991395, 9.906914783641696e-05, 7.018618634901941e-05];[0.9377104640007019, 0.9904601573944092, 0.9955106377601624, 0.9921436309814453, 0.9971941709518433, 1.0, 1.0, 1.0, 1.0];[0.3893369436264038, 0.4800439178943634, 0.7548143863677979, 0.300913542509079, 0.8782662749290466, 0.7754122614860535, 0.799705982208252, 0.8237234354019165, 0.8457819819450378];[0.8329670429229736, 0.8417582511901855, 0.8505494594573975, 0.8769230842590332, 0.8549450635910034, 0.8637362718582153, 0.8681318759918213, 0.8681318759918213, 0.8681318759918213];0.7260648012161255;0.8223140239715576;96.2778578599294;
dog_cat\Run_8;4;0.15;0.15;[0.30585920810699463, 0.09235259890556335, 0.03591097518801689, 0.051892902702093124];[0.8701716661453247, 0.9645922780036926, 0.9892703890800476, 0.983905553817749];[0.8824607729911804, 0.2321072816848755, 0.8264743089675903, 0.38891175389289856];[0.654321014881134, 0.8930041193962097, 0.7037037014961243, 0.8148148059844971];0.5292960405349731;0.829365074634552;90.96507823467255;
